firmid,cdid,id,price,const,caffeine_score,caffeine_score_cost,share,outshr
3,177,531,1.8794199826555438,1,0.3483428224595797,0.9656319516429896,0.0732697326669693,0.3102067019629357
1,178,532,2.0282649853148618,1,0.4922447921571165,0.8386555693586615,0.04018983768418179,0.20936073783319925
2,178,533,1.3752288746695762,1,0.31119545676590143,0.6892445923722407,0.15903741342107452,0.0905131620963065
3,178,534,1.7129560260553522,1,0.41683130625690146,0.07802089810509871,0.05032332441212471,0.1992272511052563
1,179,535,2.2947807885856517,1,0.7940609186449,0.9721920697486942,0.08924770458011048,0.19395501437686785
2,179,536,1.614227403371062,1,0.5420554699031369,0.14815191339916767,0.10265625236967443,0.18054646658730392
3,179,537,1.4771704160462225,1,0.11075746328706271,0.08886911812316356,0.09129876200719339,0.19190395694978496
1,180,538,3.1027892020022123,1,0.3948464213587102,0.3625980534553501,0.017195300836544948,0.27316538812335145
2,180,539,1.5590994488142407,1,0.1983001338084247,0.7063526383307394,0.08684649604343982,0.20351419291645662
3,180,540,1.1355644227329078,1,0.10960552219383901,0.4454017292520098,0.18631889207991167,0.10404179687998474
1,181,541,2.4721547463935982,1,0.8157274433098725,0.8078992895529217,0.09923917307193517,0.23190359713351485
2,181,542,1.8874467782610729,1,0.9329923097548746,0.9441262967426353,0.1716104162043849,0.1595323540010651
3,181,543,2.1339775766819815,1,0.6540476618948976,0.9755098553534162,0.06029318092912997,0.2708495892763201
1,182,544,1.5456330223207213,1,0.5221257741091901,0.6337734145049679,0.07431846603341877,0.2687712848166448
2,182,545,2.6587901923274453,1,0.25181256574846533,0.8671230038394806,0.02357610808787528,0.31951364276218824
3,182,546,1.7887619540628958,1,0.556015908931758,0.6600761490147825,0.24519517672876948,0.09789457412129407
1,183,547,1.7042184969675451,1,0.1968850798218903,0.5277473284118156,0.06610637675706274,0.129737199224597
2,183,548,1.8495731545210674,1,0.737455057599048,0.8929933278583022,0.07753805100260532,0.11830552497905443
3,183,549,1.527608767470575,1,0.07059055956243954,0.9302082254331538,0.05219914822199167,0.14364442775966807
1,184,550,1.9414780902120512,1,0.44935351920621225,0.8916762836051075,0.056291415473877976,0.17499182197365548
2,184,551,2.5849579555464226,1,0.1212877148842254,0.09262002326717589,0.018532550956632393,0.21275068649090106
3,184,552,1.8235363977282337,1,0.35973812628252977,0.9975914613228657,0.1564592710170231,0.07482396643051037
1,185,553,2.2677011046631588,1,0.25044243287838663,0.07824151950707159,0.04544080530424937,0.2420059601453573
2,185,554,1.5160706913969477,1,0.7480155023751605,0.25843184395094376,0.21341972239087956,0.07402704305872712
3,185,555,2.3880029704536,1,0.3337393447656518,0.5906912758396349,0.028586237754477755,0.2588605276951289
1,186,556,1.9692542063681984,1,0.10351517276331135,0.1532667088430275,0.10045897741066824,0.1624882313877754
2,186,557,1.6636719323242337,1,0.14421896509244592,0.9594428932019402,0.0250490266266974,0.23789818217174624
3,186,558,1.3574152440158094,1,0.003044486521482037,0.3846139548860622,0.137439204761078,0.12550800403736564
1,187,559,1.5135095948132937,1,0.2343838618378835,0.15918005687890857,0.12176698055133053,0.27842226292513494
2,187,560,2.327894917457199,1,0.8051868846306175,0.7670581502545866,0.20918282521308548,0.19100641826337997
3,187,561,1.5941296723349574,1,0.03089551312958494,0.7497162854505177,0.06923943771204946,0.330949805764416
1,188,562,1.826406088520019,1,0.5883677174404541,0.5246467057669207,0.07665741390670955,0.04612894166403936
2,188,563,2.5091011857339462,1,0.54581367415865,0.5337374425027085,0.029805351106596586,0.09298100446415232
3,188,564,2.872641409100695,1,0.3086991548490293,0.7963380879567538,0.016323590557442775,0.10646276501330613
1,189,565,1.5441573424865753,1,0.11267082009853124,0.947982093058478,0.11932514791287745,0.2592558353201532
2,189,566,2.0672183090400233,1,0.2920117838802806,0.14108925629766988,0.026466553574746757,0.35211442965828393
3,189,567,1.9305939934175318,1,0.8784666487201093,0.7707399684060627,0.2327892817454065,0.1457917014876242
1,190,568,2.2294769111871577,1,0.6040412092195588,0.8541277165678925,0.08821119353556921,0.22531017424595606
2,190,569,3.8862633518363374,1,0.5397726016411445,0.6881123451859373,0.00318781633994552,0.31033355144157976
3,190,570,1.6827091315910603,1,0.533788712247596,0.7986900840960298,0.22212235790601054,0.09139900987551475
1,191,571,2.7034483852685485,1,0.7993123351719712,0.3833757291757357,0.040874594508601404,0.24569272200749995
2,191,572,1.526292626198214,1,0.5892335269403526,0.041038870719438014,0.19376924463719658,0.09279807187890476
3,191,573,2.5206835059043127,1,0.8751394617328152,0.2871342650252581,0.051923477370303395,0.23464383914579795
1,192,574,2.0818046918753157,1,0.2139867270976442,0.2502236744685863,0.01597496635395618,0.507272475461555
2,192,575,1.6053000069367824,1,0.9350265961608493,0.21635615442252765,0.3775700152374482,0.14567742657806299
3,192,576,1.782966831615107,1,0.6289178939925292,0.3950206496744807,0.12970246022410678,0.3935449815914044
1,193,577,1.173432032342859,1,0.6550466801524132,0.5999302360388235,0.19329284835569144,0.2505886954707975
2,193,578,1.6620404509819315,1,0.40889685745901827,0.7449962936257785,0.06572854997454139,0.37815299385194756
3,193,579,1.6706973239006717,1,0.6622912408580226,0.6869301453661107,0.18486014549625607,0.25902139833023285
1,194,580,1.7127146133399345,1,0.22331865542137763,0.36185830383767725,0.05491763046399524,0.29758679404618926
2,194,581,1.4784560590140994,1,0.45602155918596954,0.9028516021959271,0.17527292690225935,0.17723149760792514
3,194,582,1.7425719623077731,1,0.5263831294989091,0.013688738622273489,0.12231386714392994,0.23019055736625454
1,195,583,1.7254448526084802,1,0.09307931012204884,0.11345779901572428,0.06157945051327521,0.279021134770021
2,195,584,1.7251428203317252,1,0.6126358418146161,0.16771273469346337,0.17352099761451353,0.16707958766878264
3,195,585,1.2679563114886587,1,0.2626252531415614,0.5895534900939031,0.1055001371555074,0.23510044812778877
1,196,586,2.674000463808656,1,0.8557546828492049,0.24883242848121456,0.04519613457992065,0.25190556205969145
2,196,587,1.5971440084676498,1,0.2758348417890967,0.5423831175575422,0.10352031057131279,0.19358138606829933
3,196,588,1.7923087444357146,1,0.8051728494518957,0.1846825622730649,0.1483852514883787,0.14871644515123342
1,197,589,1.5882316492294066,1,0.3162394864266286,0.1157258110065581,0.15277827375525643,0.29998441959465205
2,197,590,1.7886562018262144,1,0.6956920104157014,0.9661133633001469,0.2763700803842683,0.17639261296564018
3,197,591,1.8374744339233364,1,0.3195622636105869,0.11189968944263307,0.023614339210383785,0.4291483541395247
1,198,592,1.1928560890702715,1,0.37579689384941295,0.44948313834116926,0.10274653045645277,0.49014341720217947
2,198,593,1.821436236517993,1,0.94331327368244,0.465782872984976,0.2640646535736699,0.3288252940849623
3,198,594,1.2969706553102687,1,0.6376331298536032,0.04796415016581912,0.22607876362850957,0.3668111840301227
1,199,595,2.171230867372998,1,0.9284823950279197,0.926875550637796,0.07867706197050955,0.3679625018569212
2,199,596,2.09485747975015,1,0.6287120020675608,0.8161704307576354,0.3305424924785203,0.11609707134891045
3,199,597,1.2708217038346237,1,0.053152216562662,0.06943923019747111,0.0374200093784009,0.40921955444902985
1,200,598,2.1317699170493394,1,0.47097381318673415,0.5466192517609937,0.0860041430879133,0.12072892060604158
2,200,599,2.510074713045464,1,0.33274370484477367,0.4369712573199891,0.03906298788743384,0.16767007580652105
3,200,600,1.8732261377976114,1,0.31388949179555936,0.8143160132548888,0.08166593271860773,0.12506713097534716
